r,r_s,x,chi_self,chi_grav,chi_eff,v_self,v_grav,v_eff,gamma_eff,is_equilibrium,regime,z_obs,z_pred,error,M_msun,rapidity_used
12749.01796747472,6142.945914699108,2.0753915376282763,0.5371589507657157,-0.8559104869358917,-0.15937576808508797,147148447.46735382,-208099330.09047666,-47379177.18876681,1.0127272235099274,False,Photon Sphere (2-3 r_s),1e-05,-0.3331542318156643,0.3331642318156643,2.08,True
11558.581456504477,4548.142648382993,2.541384989455842,0.47665079832867224,-0.7369267879554814,-0.13013799481340457,132975145.70622279,-188055254.51627868,-38795623.32228279,1.0084799066220589,False,Photon Sphere (2-3 r_s),1e-05,-0.24747111839536529,0.2474811183953653,1.54,True
12941.543592286169,3868.8745905076107,3.345040861246472,0.4078198528358098,-0.6137525386364681,-0.10296634290032913,115905752.65298305,-163915487.35891,-30759903.5917288,1.0053057190339798,False,Strong Field (3-10 r_s),1e-05,-0.17158083436232388,0.1715908343623239,1.31,True
10354.286749443268,3809.8078028662735,2.7177976646625894,0.4585726187479564,-0.7035000244151943,-0.12246370283361896,128587023.80655792,-181849513.01242626,-36531252.72181727,1.0075080556405698,False,Photon Sphere (2-3 r_s),1e-05,-0.2254436436805807,0.2254536436805807,1.29,True
13923.097121453768,5197.877312437706,2.678612111166606,0.46240964180417443,-0.7105242206937485,-0.12405728944478706,129524161.962068,-183174826.50176594,-37001812.309978135,1.0077049797046993,False,Photon Sphere (2-3 r_s),1e-05,-0.2299885078405216,0.22999850784052162,1.76,True
13366.822736466507,4843.476586589681,2.7597578923940174,0.45456833768205746,-0.6962085338900778,-0.12082009810401015,127605740.79227851,-180461769.26510596,-36045732.15725575,1.0073076309947686,False,Photon Sphere (2-3 r_s),1e-05,-0.22077434879359215,0.22078434879359216,1.64,True
131216.95151720298,8092.149906863247,16.215338695828297,0.17743799076441522,-0.2536370223757562,-0.03809951580567049,52643249.968038976,-74448798.07219772,-11416424.101750916,1.0007258743509146,False,Weak Field (r > 10 r_s),0.009,-0.031348392542169166,0.04034839254216917,2.74,True
62906.15249313563,10041.353899027386,6.26470823812203,0.29040821374666476,-0.42308972842477455,-0.0663407573390549,84694513.99580796,-119776130.35146953,-19859332.975327406,1.0022013552291829,False,Strong Field (3-10 r_s),0.04,-0.08368363970932756,0.12368363970932755,3.4,True
271880.8029310971,26284.720500395222,10.34368247997954,0.22350962525441254,-0.3215744407211534,-0.04903240773337042,65912550.157713816,-93214422.36363576,-14687777.250077017,1.0012023293594956,False,Weak Field (r > 10 r_s),0.28,-0.04962894811040952,0.32962894811040955,8.9,True
262193.2374768548,16834.03447778121,15.575187149754067,0.18112633756528282,-0.2590282910409194,-0.03895097673781829,53714194.596020356,-75963342.4896396,-11671307.168873362,1.0007586852088852,False,Weak Field (r > 10 r_s),0.33,-0.03265962742048553,0.3626596274204855,5.7,True
1731640.8385449746,88895.51540021304,19.479507270406405,0.1616046432429753,-0.23057561928030387,-0.03448548801866429,48030457.283339255,-67925324.09707998,-10334392.821500048,1.0005946833739834,False,Weak Field (r > 10 r_s),0.26,-0.026021626129482448,0.28602162612948245,30.1,True
2194031.3913042136,75605.48818091209,29.019472581861258,0.13202413692536416,-0.18781050809633185,-0.027893185585483843,39351468.8425512,-55651380.936438195,-8359998.671200365,1.000389040123806,False,Weak Field (r > 10 r_s),0.24,-0.01738761898660439,0.2573876189866044,25.6,True
1449607.895457496,129946.93281094264,11.15538369471562,0.21496161187834678,-0.3088648979109174,-0.04695164301628532,63469262.03906042,-89759091.16945109,-14065414.452860484,1.0011024308904148,False,Weak Field (r > 10 r_s),0.29,-0.045925085113235675,0.33592508511323566,44.0,True
2299951.5277784285,100413.53899027385,22.904795019735374,0.14883745634283496,-0.21207035083986367,-0.031616447248514354,44293755.12256341,-62640829.22276193,-9475215.503257427,1.0004998415030144,False,Weak Field (r > 10 r_s),0.31,-0.022084134222222364,0.3320841342222224,34.0,True
1048798721707.591,12690499324.741377,82.64440152192078,0.077939284930187,-0.11044706842444707,-0.016253891747130038,23318412.764766578,-32977215.584946796,-4872365.091412912,1.0001320974066488,False,Weak Field (r > 10 r_s),0.0001,-0.006069231128761707,0.006169231128761707,4297000.0,True
5964112344044.043,12690499324.741377,469.966720097169,0.032629133188810486,-0.04616095274085636,-0.006765909776022937,9778498.02771341,-13828884.530430866,-2028337.771686758,1.0000228888548648,False,Weak Field (r > 10 r_s),0.0002,-0.0010644960350573917,0.0012644960350573918,4297000.0,True
6243824500532131.0,19196705983434.707,325.25499457667763,0.039227958207030726,-0.05550520206070344,-0.008138621926836356,11754217.373611914,-16622973.62484343,-2439843.6029742225,1.0000331187662412,False,Weak Field (r > 10 r_s),0.004,-0.0015384897580456712,0.005538489758045671,6500000000.0,True
2.3723627500413104e+16,50206769495136.93,472.5185017671968,0.03254084660264053,-0.04603596389540874,-0.006747558646384103,9752058.458039157,-13791493.332414227,-2022836.4925816418,1.0000227648602158,False,Weak Field (r > 10 r_s),0.017,-0.0010587441693603384,0.01805874416936034,17000000000.0,True
616529.597716199,26875.38837680859,22.94030467846995,0.14872051038597955,-0.21190119221476528,-0.03159034091439286,44259460.345657565,-62592329.084143125,-9467396.832871147,1.0004990163169025,False,Weak Field (r > 10 r_s),1e-05,-0.022049546474616537,0.022059546474616536,9.1,True
151069.9008024184,20673.37567446815,7.307461692818334,0.2678018922793858,-0.3883392101856104,-0.060268658953112314,78419204.31775174,-110901502.29667127,-18046244.837726723,1.0018167054294445,False,Strong Field (3-10 r_s),1e-05,-0.07113442579110371,0.07114442579110371,7.0,True
653246.9626719933,27761.390191428658,23.53077270869827,0.14681542302743222,-0.20914639988329553,-0.031165488427931654,43700621.219579525,-61802011.21285883,-9340154.584048644,1.0004856831440707,False,Weak Field (r > 10 r_s),1e-05,-0.021489886661055713,0.021499886661055713,9.4,True
429386.326979474,23036.04718012165,18.63975723013806,0.1652699890740332,-0.2359027773052409,-0.03531639411560385,49100462.08135266,-69438539.39423482,-10583189.012730822,1.000623688667143,False,Weak Field (r > 10 r_s),1e-05,-0.02721110542825954,0.02722110542825954,7.8,True
551603.8560714532,22150.045365501588,24.903057622201043,0.142656260911517,-0.20313769201213297,-0.03024071555030798,42479497.26768587,-60075081.15875219,-9063175.854171794,1.0004572852858868,False,Weak Field (r > 10 r_s),1e-05,-0.020292842732970516,0.020302842732970516,7.5,True
552313.5548474505,20378.04173626146,27.103367536275222,0.13666760208750556,-0.19449881690734455,-0.028915607409919497,40718716.294148006,-57584960.825606436,-8666265.830635637,1.0004180853052485,False,Weak Field (r > 10 r_s),1e-05,-0.01862905319321804,0.018639053193218038,6.9,True
529864.4670033519,20968.709612674833,25.269292998509925,0.1416047302104011,-0.20161973139356723,-0.030007500591583067,42170539.73674561,-59638149.22829918,-8993323.176588507,1.0004502588306563,False,Weak Field (r > 10 r_s),1e-05,-0.019995592568660306,0.020005592568660305,7.1,True
746353.7725098422,28056.724129635342,26.601600709381984,0.13796677649431655,-0.19637166421791413,-0.029202443861798794,41100946.185826175,-58125515.522362106,-8752184.662397623,1.0004264216662113,False,Weak Field (r > 10 r_s),1e-05,-0.018983995602192,0.018993995602192,9.5,True
